--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| 0.0. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 0.0/ |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 0    |      |      |      |      |      |      |      | 0.32 | -1/1 |
|      |      |      |      |      |      |      |      | /31  | .0 e |
|      |      |      |      |      |      |      |      | (ind | ther |
|      |      |      |      |      |      |      |      | irec | net- |
|      |      |      |      |      |      |      |      | t/lo | 1/3. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | 10.2 | hern |
|      |      |      |      |      |      |      |      | 53.2 | et-1 |
|      |      |      |      |      |      |      |      | 0.40 | /2.0 |
|      |      |      |      |      |      |      |      | /31  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/4 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.48 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.56 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 10.5 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 2.1. |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 128/ |      |      |      |      |      |      |      | 0.80 | -1/1 |
| 31   |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.82 |      |
|      |      |      |      |      |      |      |      | /31  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 10.5 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 2.2. |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 128/ |      |      |      |      |      |      |      | 0.80 | -1/1 |
| 31   |      |      |      |      |      |      |      | /31  | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
