<esr1a.rk06.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk06.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638199
System HW MAC Address: 10:98:26:B0:13:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:40:01.050Z
Total Memory         : 15987488 kB
Free Memory          : 8872820 kB
--------------------------------------------------------------------------------


<esr1a.rk06.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  |              |    |             |    State     |             |             |
  +==============+====+=============+==============+=============+=============+
  | control      | A  | N/A         | up           | imm48-25g-s | 41          |
  |              |    |             |              | fp28+8-100g |             |
  |              |    |             |              | -qsfp28+2-1 |             |
  |              |    |             |              | 0g-sfpp     |             |
  | linecard     | 1  | N/A         | up           | imm48-25g-s | 0           |
  |              |    |             |              | fp28+8-100g |             |
  |              |    |             |              | -qsfp28+2-1 |             |
  |              |    |             |              | 0g-sfpp     |             |
  | fan-tray     | 1  | N/A         | up           | fan-        | 0           |
  |              |    |             |              | ixr-d2l-b   |             |
  | fan-tray     | 2  | N/A         | up           | fan-        | 0           |
  |              |    |             |              | ixr-d2l-b   |             |
  | fan-tray     | 3  | N/A         | up           | fan-        | 0           |
  |              |    |             |              | ixr-d2l-b   |             |
  | fan-tray     | 4  | N/A         | up           | fan-        | 0           |
  |              |    |             |              | ixr-d2l-b   |             |
  | fan-tray     | 5  | N/A         | up           | fan-        | 0           |
  |              |    |             |              | ixr-d2l-b   |             |
  | fan-tray     | 6  | N/A         | up           | fan-        | 0           |
  |              |    |             |              | ixr-d2l-b   |             |
  | power-supply | 1  | N/A         | up           | psu-ixr-d2l | 27          |
  |              |    |             |              | -ac-650-b   |             |
  | power-supply | 2  | N/A         | up           | psu-ixr-d2l | 27          |
  |              |    |             |              | -ac-650-b   |             |
  +--------------+----+-------------+--------------+-------------+-------------+


<esr1a.rk06.p01.mx2> show interfaces info

+------------+------------+------------+------------+------------+------------+
|    Name    | Descriptio |   Admin-   | Oper-state | Transceive |  Ethernet  |
|            |     n      |   state    |            |  r form-   | port-speed |
|            |            |            |            |   factor   |            |
+============+============+============+============+============+============+
| ethernet-1 |            | enable     | down       |            | 25G        |
| /1         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /2         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /3         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /4         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /5         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /6         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /7         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
